Nome_Maschi,QI_Maschi,Eta_Maschi,Nome_Femmine,QI_Femmine,Eta_Femmine
Maschio_336,105.22197181048885,48,Femmina_336,93.19999380092734,19
Maschio_337,107.96296771861161,62,Femmina_337,89.08073202482211,75
Maschio_338,89.82680001443067,23,Femmina_338,97.67128294649916,17
Maschio_339,117.59768790459,15,Femmina_339,107.1634088733701,75
Maschio_340,97.55809071363788,79,Femmina_340,117.60886791291595,57
Maschio_341,94.3485684897789,19,Femmina_341,95.22549724056054,66
Maschio_342,106.28358864140775,43,Femmina_342,86.75439380577306,25
Maschio_343,106.79918805620552,62,Femmina_343,82.27056091464385,88
Maschio_344,110.4777737304466,46,Femmina_344,97.56993605533235,27
Maschio_345,107.31481832010066,73,Femmina_345,93.21234683770246,76
Maschio_346,92.71269024308992,64,Femmina_346,92.87795664909989,17
Maschio_347,74.61532809746087,16,Femmina_347,104.32890427921932,28
Maschio_348,100.71164771853097,23,Femmina_348,90.91528351139611,76
Maschio_349,118.25146019320718,55,Femmina_349,99.87039122570994,85
Maschio_350,105.56873521744204,73,Femmina_350,114.3368400612345,36
Maschio_351,114.64439364754513,70,Femmina_351,106.863728534431,28
Maschio_352,129.3559119714319,25,Femmina_352,128.44681452528124,82
Maschio_353,131.82113903374656,47,Femmina_353,98.98466173308582,65
Maschio_354,105.9441652800364,45,Femmina_354,93.85194683650751,47
Maschio_355,95.96566290034987,23,Femmina_355,105.33374623774606,83
Maschio_356,106.49946248601451,71,Femmina_356,82.03874055530184,44
Maschio_357,100.3772893098967,39,Femmina_357,99.63301042588303,11
Maschio_358,96.74504997849714,71,Femmina_358,99.65970892439557,62
Maschio_359,89.3166782556938,60,Femmina_359,98.28649779355393,34
Maschio_360,116.27485678177788,57,Femmina_360,101.86882672683566,81
Maschio_361,106.28187069637872,41,Femmina_361,110.14219676894757,14
Maschio_362,95.33483796386054,15,Femmina_362,123.68249815404647,37
Maschio_363,102.54661569165926,66,Femmina_363,100.62152161127814,24
Maschio_364,95.22182803536893,34,Femmina_364,68.16242712884761,42
Maschio_365,111.28414388077533,52,Femmina_365,103.41635817378295,61
Maschio_366,105.13583215008472,37,Femmina_366,115.56923474649837,20
Maschio_367,94.28562733196796,27,Femmina_367,100.25737512441587,56
Maschio_368,117.03922191056348,33,Femmina_368,106.99690527203427,70
Maschio_369,96.49010383997991,12,Femmina_369,100.85445853535673,88
Maschio_370,114.23454500056047,65,Femmina_370,104.8036878705856,66
Maschio_371,81.20682606256055,14,Femmina_371,87.89045341380256,21
Maschio_372,112.48716420718651,58,Femmina_372,96.93955944801885,79
Maschio_373,126.42370640644862,61,Femmina_373,113.56716442334313,76
Maschio_374,107.00150084763699,66,Femmina_374,97.3144152092196,63
Maschio_375,103.72516842349735,70,Femmina_375,110.8665832090656,11
Maschio_376,84.41507068731546,56,Femmina_376,94.44218766711751,68
Maschio_377,101.64356745470636,73,Femmina_377,102.46110806956864,44
Maschio_378,92.34810929890452,79,Femmina_378,114.40663891331853,79
Maschio_379,109.58059585118971,30,Femmina_379,108.81162493707501,22
Maschio_380,100.69541869996782,69,Femmina_380,70.1869069994073,62
Maschio_381,128.42304107127492,51,Femmina_381,104.51306305071095,62
Maschio_382,66.37245640943263,39,Femmina_382,107.63053313315876,23
Maschio_383,101.81975186193529,73,Femmina_383,107.28912765531376,31
Maschio_384,94.3661199199798,59,Femmina_384,115.70947445467344,11
Maschio_385,109.02187298916388,22,Femmina_385,116.07307207797385,83
Maschio_386,96.22095196335984,10,Femmina_386,70.73318303254646,24
Maschio_387,112.2949159332725,47,Femmina_387,82.70387000675592,32
Maschio_388,91.62239080990184,15,Femmina_388,115.20245194592493,14
Maschio_389,77.36468298007327,28,Femmina_389,103.06573473804107,32
Maschio_390,102.36871030631933,43,Femmina_390,126.08880767603043,20
Maschio_391,101.5900959240179,57,Femmina_391,124.99779161256527,65
Maschio_392,91.05750853844049,65,Femmina_392,113.49956890211479,54
Maschio_393,102.51182005895214,77,Femmina_393,94.69238142718123,19
Maschio_394,86.78199866023066,24,Femmina_394,105.5624238193685,31
Maschio_395,133.92561104884098,14,Femmina_395,99.80695109191925,24
Maschio_396,102.59351185695247,57,Femmina_396,101.74770311506224,82
Maschio_397,117.15526251254842,61,Femmina_397,99.81392272455702,61
Maschio_398,91.43767078884488,59,Femmina_398,114.25185666951297,17
Maschio_399,102.94600856728132,71,Femmina_399,95.67929449918228,80
Maschio_400,94.33317191528536,28,Femmina_400,122.22028614269013,59
Maschio_401,90.37816595327212,74,Femmina_401,129.7547239569345,68
Maschio_402,71.53592297904802,20,Femmina_402,123.74617587689815,33
Maschio_403,116.74215202566148,71,Femmina_403,119.81176801588938,15
Maschio_404,108.63642307184433,42,Femmina_404,125.77381255661109,16
Maschio_405,111.96817756983346,54,Femmina_405,90.69757085028579,23
Maschio_406,73.27822570253521,61,Femmina_406,91.04345888010778,34
Maschio_407,101.96678049744595,62,Femmina_407,87.65623095080164,37
Maschio_408,102.51160271477139,41,Femmina_408,110.27471116087983,80
Maschio_409,113.70462721854312,13,Femmina_409,77.779147463042,25
Maschio_410,126.46552344079426,50,Femmina_410,91.42121166392722,22
Maschio_411,101.47561993221396,26,Femmina_411,110.96434925581025,52
Maschio_412,125.53679256206787,32,Femmina_412,109.69285477141271,45
Maschio_413,100.5809750937705,43,Femmina_413,90.78948566370025,84
Maschio_414,85.77645112004701,57,Femmina_414,110.01612392630012,28
Maschio_415,95.77350226297199,59,Femmina_415,95.33030152432276,81
Maschio_416,89.98220964852958,11,Femmina_416,104.58724332748312,33
Maschio_417,99.20297682091842,28,Femmina_417,97.0984485825269,30
Maschio_418,109.47298618981851,79,Femmina_418,91.63977339645749,43
Maschio_419,82.41882729796191,46,Femmina_419,120.7117601269353,19
Maschio_420,78.2560680989765,36,Femmina_420,114.4293999885708,31
Maschio_421,64.09549180867342,15,Femmina_421,103.6510447355348,29
Maschio_422,117.86378144807412,24,Femmina_422,99.41791667672489,18
Maschio_423,101.52337622543754,11,Femmina_423,113.85727712208897,28
Maschio_424,103.45235415125816,22,Femmina_424,93.70275460702891,73
Maschio_425,83.54526659034227,34,Femmina_425,108.78252033243969,49
Maschio_426,98.7537649358241,75,Femmina_426,113.62294498633796,33
Maschio_427,101.37270009010105,53,Femmina_427,109.40770336326062,77
Maschio_428,135.46228713624907,20,Femmina_428,90.35360272282047,33
Maschio_429,113.52150405857267,34,Femmina_429,84.31723004898376,39
Maschio_430,93.30880819984633,55,Femmina_430,115.5149916442193,21
Maschio_431,134.99507431179532,37,Femmina_431,104.63939983329442,74
Maschio_432,113.76402678985131,75,Femmina_432,78.56155070200674,82
Maschio_433,100.96387209542516,76,Femmina_433,96.76396047678922,58
Maschio_434,96.09548715538637,32,Femmina_434,113.9136535222604,63
Maschio_435,102.51678271395637,55,Femmina_435,100.11195812911961,42
Maschio_436,109.87134949258389,75,Femmina_436,112.98328708522466,28
Maschio_437,119.55330633164348,60,Femmina_437,104.12719568478929,30
Maschio_438,107.78854266714389,25,Femmina_438,98.36740510493105,73
Maschio_439,110.58136612657344,11,Femmina_439,105.92343710270785,56
Maschio_440,109.57155061538991,61,Femmina_440,95.72150899835162,27
Maschio_441,118.1999197146459,21,Femmina_441,77.24577607816184,70
Maschio_442,102.84713698292758,10,Femmina_442,94.72410495149585,69
Maschio_443,81.8608051165976,47,Femmina_443,101.27080462222692,52
Maschio_444,92.96765261516651,29,Femmina_444,106.06409753527605,73
Maschio_445,104.9966214981842,58,Femmina_445,99.33995456276735,32
Maschio_446,97.36992261947626,36,Femmina_446,97.57652721264307,81
Maschio_447,102.2607352278145,65,Femmina_447,110.37027368168323,63
Maschio_448,107.33428001910812,38,Femmina_448,96.85062988547675,21
Maschio_449,91.72053562965546,32,Femmina_449,71.93321099773812,83
Maschio_450,91.81730435803948,32,Femmina_450,85.74278449561321,80
Maschio_451,106.49801294197749,21,Femmina_451,103.32688849392177,31
Maschio_452,100.83239156120915,68,Femmina_452,118.46513497123055,14
Maschio_453,102.48775043502904,11,Femmina_453,107.52742629895717,40
Maschio_454,106.63705063388663,18,Femmina_454,116.07731358435917,50
Maschio_455,95.88644335323946,72,Femmina_455,103.02517439313021,30
Maschio_456,84.80564739127914,71,Femmina_456,90.79735946002465,75
Maschio_457,102.83121506726066,77,Femmina_457,125.19866582409077,36
Maschio_458,98.70938311152041,27,Femmina_458,76.06734008021607,79
Maschio_459,70.38040876770017,35,Femmina_459,97.9025688889178,30
Maschio_460,104.89682976298675,77,Femmina_460,90.69739568098004,86
Maschio_461,92.35632797415727,63,Femmina_461,101.32062661197311,29
Maschio_462,93.82765169369335,52,Femmina_462,118.08930714669798,67
Maschio_463,106.58429834222906,10,Femmina_463,90.2902306608712,16
Maschio_464,120.93562682943409,58,Femmina_464,118.88786154263626,64
Maschio_465,87.78551689584492,44,Femmina_465,107.36310985680257,55
Maschio_466,117.1711025462723,35,Femmina_466,87.60276153461592,70
Maschio_467,107.80967667373595,24,Femmina_467,97.35608895939457,79
Maschio_468,120.27953291122063,76,Femmina_468,86.38258146434819,65
Maschio_469,99.11265713112769,53,Femmina_469,103.22295111934719,38
Maschio_470,93.63359148337891,26,Femmina_470,123.52581238031694,37
Maschio_471,109.8036723903895,31,Femmina_471,87.71053587823694,79
Maschio_472,109.50150413464456,77,Femmina_472,118.8988780621256,52
Maschio_473,122.89116410364545,18,Femmina_473,94.44610848423149,65
Maschio_474,120.40562471638654,45,Femmina_474,89.52146284045637,61
Maschio_475,109.02588769890478,53,Femmina_475,94.79077821331843,85
Maschio_476,98.50958723874317,76,Femmina_476,84.46543197796015,41
Maschio_477,103.04700493247391,78,Femmina_477,78.41219147587154,33
Maschio_478,91.43443821732794,13,Femmina_478,101.82830707679368,64
Maschio_479,104.77652406577175,44,Femmina_479,119.97554979112836,22
Maschio_480,88.80681867053643,21,Femmina_480,108.54586711132345,23
Maschio_481,91.0715123534315,45,Femmina_481,96.13434504584171,67
Maschio_482,82.75618674375622,44,Femmina_482,112.90675491494645,21
Maschio_483,95.18263075476494,65,Femmina_483,88.63049166650248,12
Maschio_484,110.80735923195911,20,Femmina_484,116.15109661263682,30
Maschio_485,108.94922405205602,13,Femmina_485,113.01965484508406,18
Maschio_486,92.38748771706051,71,Femmina_486,136.46189516420003,58
Maschio_487,102.99357216528533,44,Femmina_487,89.01756916370749,45
Maschio_488,118.80528371202143,27,Femmina_488,104.83511049053193,34
Maschio_489,115.8527223161144,65,Femmina_489,97.80732042032487,63
Maschio_490,90.95391163892955,62,Femmina_490,91.36375972640725,46
Maschio_491,107.79233840081211,45,Femmina_491,99.02258823561627,28
Maschio_492,106.72181871197763,18,Femmina_492,115.43595402202098,32
Maschio_493,121.33649001881992,76,Femmina_493,136.51003467663213,44
Maschio_494,127.24527588121288,46,Femmina_494,131.67874019352283,79
Maschio_495,109.29363989758971,73,Femmina_495,77.02207406134123,12
Maschio_496,95.66617958791988,59,Femmina_496,97.6645610329914,63
Maschio_497,96.64787581918847,68,Femmina_497,76.91909691445576,31
Maschio_498,110.66434382124324,55,Femmina_498,85.63204579768228,76
Maschio_499,97.60978509052477,13,Femmina_499,108.66419884796284,23
Maschio_500,111.21669217264599,67,Femmina_500,114.06537923773851,41
Maschio_501,121.21105512950078,71,Femmina_501,108.25308202219689,66
Maschio_502,91.76199084449554,42,Femmina_502,102.66629376466585,37
Maschio_503,107.30072939068036,12,Femmina_503,118.06052023735398,27
Maschio_504,93.2358174180628,10,Femmina_504,94.29315243846499,27
Maschio_505,112.29328587829185,64,Femmina_505,90.62091456063627,69
Maschio_506,99.59582737314938,51,Femmina_506,91.49229091288137,52
Maschio_507,95.09714951790963,61,Femmina_507,86.69734511712166,63
Maschio_508,97.5627402818393,76,Femmina_508,109.85200127660906,25
Maschio_509,127.80411474250465,76,Femmina_509,80.37002445418753,89
Maschio_510,87.51606005550184,57,Femmina_510,116.17119077070421,24
Maschio_511,113.07093245673714,78,Femmina_511,101.47393442822049,71
Maschio_512,134.49713319331576,76,Femmina_512,92.91643983389275,21
Maschio_513,113.75283030254349,45,Femmina_513,89.11155046424408,54
Maschio_514,105.36055736640034,19,Femmina_514,107.21068790719569,60
Maschio_515,124.50890125100918,76,Femmina_515,108.932416292984,73
Maschio_516,107.14823794124145,42,Femmina_516,99.546113468662,33
Maschio_517,102.45913962935086,67,Femmina_517,99.39736592948341,35
Maschio_518,101.00928499339861,45,Femmina_518,99.09203185818536,46
Maschio_519,113.77427853004414,38,Femmina_519,115.48302080774071,59
Maschio_520,124.19431246494382,37,Femmina_520,94.41571738709291,10
Maschio_521,105.35130250211829,71,Femmina_521,119.96500108386887,46
Maschio_522,98.51548097980083,66,Femmina_522,111.00647505124672,88
Maschio_523,109.25181890122316,50,Femmina_523,113.86939539998372,10
Maschio_524,97.25508287844018,30,Femmina_524,97.48687085051698,68
Maschio_525,118.81985664658691,27,Femmina_525,100.15113582696083,50
Maschio_526,94.7472031273417,45,Femmina_526,96.33137621072974,65
Maschio_527,99.9837989339123,34,Femmina_527,98.41719552031256,61
Maschio_528,91.50681372807705,18,Femmina_528,101.03419251826915,27
Maschio_529,99.95326149476823,16,Femmina_529,96.47607860768105,55
Maschio_530,100.58547935614139,67,Femmina_530,95.17898092478036,65
Maschio_531,85.38876182826996,35,Femmina_531,59.85900021196246,42
Maschio_532,87.5858518757653,51,Femmina_532,95.6097871412304,22
Maschio_533,127.90811306286469,53,Femmina_533,106.96540277858695,58
Maschio_534,97.78308450822742,35,Femmina_534,117.34806214295014,10
Maschio_535,77.19894237736257,55,Femmina_535,99.84709004687858,10
Maschio_536,125.7643713918571,23,Femmina_536,109.00625761144657,84
Maschio_537,99.22320016785284,58,Femmina_537,113.45031121098927,60
Maschio_538,87.32711156446034,69,Femmina_538,111.87056228368219,71
Maschio_539,101.82282769783441,31,Femmina_539,89.91668516641316,53
Maschio_540,81.93200253747612,69,Femmina_540,99.08213981081825,20
Maschio_541,112.62458588355778,59,Femmina_541,121.55276999680812,29
Maschio_542,130.3247267429412,78,Femmina_542,125.66439702346868,35
Maschio_543,106.48441934417436,24,Femmina_543,76.09556002063978,83
Maschio_544,90.72909027298344,44,Femmina_544,89.92669182615371,62
Maschio_545,85.24686703466952,13,Femmina_545,93.60326229151588,42
Maschio_546,109.8207110639748,53,Femmina_546,101.39742103958321,15
Maschio_547,112.9700072349251,14,Femmina_547,125.34333261274713,71
Maschio_548,97.93640048460847,22,Femmina_548,122.28306163863688,35
Maschio_549,99.99885010844062,11,Femmina_549,113.87986200127182,13
Maschio_550,107.40506551306535,70,Femmina_550,104.02218971263399,74
Maschio_551,114.10395714321689,67,Femmina_551,87.15128888736352,29
Maschio_552,100.46880582050015,76,Femmina_552,106.7795541424857,14
Maschio_553,99.6651814648423,27,Femmina_553,83.92139100593118,65
Maschio_554,105.45086639056325,32,Femmina_554,84.29664129962916,33
Maschio_555,106.05060865078934,23,Femmina_555,91.84195388658871,38
Maschio_556,107.27605306770205,37,Femmina_556,92.26466597450138,16
Maschio_557,91.45588434654563,57,Femmina_557,121.96481098500102,73
Maschio_558,114.50505913244709,42,Femmina_558,96.13443852140685,36
Maschio_559,72.18109428086139,68,Femmina_559,106.43193997503481,80
Maschio_560,119.6236280817379,77,Femmina_560,111.10990170210897,45
Maschio_561,113.32804212604955,73,Femmina_561,91.80925975725825,41
Maschio_562,138.17988373826125,15,Femmina_562,114.80497387900718,81
Maschio_563,97.3879412440406,41,Femmina_563,98.5934359294705,21
Maschio_564,109.12726855335717,74,Femmina_564,105.5573071994173,28
Maschio_565,86.31393279246038,66,Femmina_565,102.54321690072209,66
Maschio_566,100.29654403440956,55,Femmina_566,95.52696949056599,12
Maschio_567,99.19661349064995,71,Femmina_567,83.038423975255,65
Maschio_568,91.6352607919678,52,Femmina_568,73.95560038052766,71
Maschio_569,86.95954276360696,55,Femmina_569,97.65933967817821,58
Maschio_570,106.11947945114858,22,Femmina_570,95.75597632237663,47
Maschio_571,106.72647258471574,15,Femmina_571,107.651176874021,61
Maschio_572,135.22497853621144,27,Femmina_572,80.68024952490195,85
Maschio_573,116.74853760506774,43,Femmina_573,114.29174587083159,39
Maschio_574,104.54071639164344,17,Femmina_574,96.7056773509477,57
Maschio_575,105.36792249081736,34,Femmina_575,91.83251168551446,61
Maschio_576,81.08719320838688,46,Femmina_576,116.29280219758878,36
Maschio_577,93.86254809862348,54,Femmina_577,110.34467917157968,63
Maschio_578,109.31917642112501,68,Femmina_578,112.86978565290089,60
Maschio_579,112.9729282782053,10,Femmina_579,100.96715547541746,12
Maschio_580,94.78304059491312,25,Femmina_580,118.74536505452197,79
Maschio_581,102.44515896652214,28,Femmina_581,108.35526035569126,24
Maschio_582,115.60428264439682,48,Femmina_582,108.01597414980695,60
Maschio_583,106.3966994725402,47,Femmina_583,87.49118721652046,72
Maschio_584,99.87092696529915,45,Femmina_584,107.35626861710571,71
Maschio_585,122.68576362716226,13,Femmina_585,84.25319142636874,34
Maschio_586,111.58237255576854,67,Femmina_586,104.83467025466409,34
Maschio_587,79.46914268607209,55,Femmina_587,85.98771525443169,22
Maschio_588,137.5118843216276,25,Femmina_588,107.20546892585978,17
Maschio_589,110.91398266877212,60,Femmina_589,107.09348659084225,49
Maschio_590,93.82280799866349,26,Femmina_590,109.33718160793734,52
Maschio_591,102.34815516783141,22,Femmina_591,94.3505377204005,25
Maschio_592,134.12639233976404,56,Femmina_592,92.98322373910959,54
Maschio_593,116.68254401058022,46,Femmina_593,94.79246312438775,47
Maschio_594,40.88853385905204,78,Femmina_594,111.72822973411603,13
Maschio_595,111.13026402441653,74,Femmina_595,84.16633810171197,63
Maschio_596,113.3379252991249,45,Femmina_596,134.23519535075246,76
Maschio_597,87.51335484538373,51,Femmina_597,100.44767590890781,18
Maschio_598,110.56641592611895,57,Femmina_598,118.52501631648073,35
Maschio_599,108.65884816930534,63,Femmina_599,95.74261709144226,14
Maschio_600,110.92528381301798,54,Femmina_600,65.44530784056116,88
Maschio_601,98.55675657569117,73,Femmina_601,88.25323413409977,15
Maschio_602,92.08764891630027,24,Femmina_602,86.26106782529202,39
Maschio_603,109.75267309977797,68,Femmina_603,125.778368965863,55
Maschio_604,80.3748130993308,32,Femmina_604,83.28428517929629,50
Maschio_605,114.15929315132544,22,Femmina_605,114.93767215747395,21
Maschio_606,93.01377461702157,23,Femmina_606,87.18292726647769,47
Maschio_607,102.09364442299436,69,Femmina_607,108.01546363053782,41
Maschio_608,105.53635375222322,76,Femmina_608,106.72833270013138,54
Maschio_609,87.92437249889392,44,Femmina_609,96.80766463359552,50
Maschio_610,112.45059638516224,55,Femmina_610,103.74679691847882,67
Maschio_611,88.92047680489831,69,Femmina_611,97.50566593247356,75
Maschio_612,89.83550937758974,70,Femmina_612,97.15805469776004,16
Maschio_613,88.32851190192243,49,Femmina_613,86.07309956166084,14
Maschio_614,100.51547708471593,54,Femmina_614,90.42893468682149,54
Maschio_615,95.93071903890741,39,Femmina_615,92.42228721385636,79
Maschio_616,92.12901364509283,61,Femmina_616,111.54884001317566,64
Maschio_617,92.21144960688397,24,Femmina_617,111.75839167501852,85
Maschio_618,82.26944501156794,45,Femmina_618,96.40626797091696,51
Maschio_619,98.06950170630725,38,Femmina_619,106.75383773253868,76
Maschio_620,111.65756462350622,19,Femmina_620,99.21990646956498,49
Maschio_621,77.93421495213639,73,Femmina_621,73.98793918815231,15
Maschio_622,107.25272349193791,16,Femmina_622,86.88371898989917,47
Maschio_623,115.94044944267571,54,Femmina_623,98.46810111943687,22
Maschio_624,75.82775202273383,60,Femmina_624,93.74613402355612,31
Maschio_625,124.3445652900511,59,Femmina_625,118.81311851466492,11
Maschio_626,99.36968021219897,33,Femmina_626,81.46997199896795,12
Maschio_627,90.13602430096255,55,Femmina_627,101.55055318419247,26
Maschio_628,105.10597683729345,67,Femmina_628,112.95508817255516,18
Maschio_629,92.71617064845225,23,Femmina_629,97.5101221859227,77
Maschio_630,100.35460358336546,79,Femmina_630,64.18424897425183,73
Maschio_631,81.56241593055282,69,Femmina_631,100.02074507649269,43
Maschio_632,136.38261789326614,43,Femmina_632,92.05605289936145,47
Maschio_633,128.83447434529202,53,Femmina_633,113.50550735495709,28
Maschio_634,67.60139075616695,78,Femmina_634,83.77880235969832,53
Maschio_635,117.14705216868029,24,Femmina_635,93.38228515932498,54
Maschio_636,104.65303886397356,45,Femmina_636,133.82364906371635,54
Maschio_637,116.47901971346236,77,Femmina_637,95.84372279867686,32
Maschio_638,97.63187063052716,34,Femmina_638,71.45467961095265,20
Maschio_639,97.23090210487918,15,Femmina_639,99.40647361849089,37
Maschio_640,112.95982035430727,72,Femmina_640,107.12895133260207,84
Maschio_641,111.94164833334112,74,Femmina_641,112.41511246355388,71
Maschio_642,103.11433512919037,36,Femmina_642,111.78632427465682,22
Maschio_643,88.43640432710689,66,Femmina_643,96.91524296058617,48
Maschio_644,111.05434297755444,50,Femmina_644,123.43683837766021,69
Maschio_645,125.98800814591698,23,Femmina_645,102.02925999785538,17
Maschio_646,102.58554160288062,39,Femmina_646,102.62910622315795,59
Maschio_647,102.69578242071611,31,Femmina_647,120.77411194157068,78
Maschio_648,72.07651902766682,17,Femmina_648,94.38493549913952,42
Maschio_649,94.72619042815295,49,Femmina_649,114.58753586909673,68
Maschio_650,94.3059927348897,12,Femmina_650,105.7846183286013,88
Maschio_651,105.54938023543326,36,Femmina_651,94.80050028053542,18
Maschio_652,108.73882152381174,74,Femmina_652,117.23021738807333,41
Maschio_653,77.57494435674937,78,Femmina_653,88.28713200689481,34
Maschio_654,100.04032404930349,28,Femmina_654,119.3973134021749,62
Maschio_655,86.21343443955402,27,Femmina_655,95.08057721618582,63
Maschio_656,100.71385761071231,63,Femmina_656,103.8548464122594,81
Maschio_657,101.48909503879145,44,Femmina_657,111.78743382940436,57
Maschio_658,91.8068196561519,70,Femmina_658,102.34689830109231,83
Maschio_659,91.84473003483312,59,Femmina_659,106.5061142701717,33
Maschio_660,104.10888488410471,55,Femmina_660,123.1381270307359,62
Maschio_661,99.07330473606332,38,Femmina_661,87.56315989085002,75
Maschio_662,123.08492344240426,43,Femmina_662,123.94021711680604,39
Maschio_663,94.32849724967602,16,Femmina_663,95.5999512400416,44
Maschio_664,120.47985803557438,41,Femmina_664,91.76410422768504,71
Maschio_665,76.16643378872573,23,Femmina_665,103.4648587825475,50
Maschio_666,85.10566790769748,68,Femmina_666,114.36584180901376,16
Maschio_667,100.90924365955162,42,Femmina_667,122.5762874915326,26
