Nome_Maschi,QI_Maschi,Eta_Maschi,Nome_Femmine,QI_Femmine,Eta_Femmine
Maschio_668,104.11338471297066,19,Femmina_668,112.72023364641448,28
Maschio_669,129.2814178511265,71,Femmina_669,84.03674081981664,83
Maschio_670,88.08763845844551,23,Femmina_670,90.13980863868461,17
Maschio_671,115.75564984415955,53,Femmina_671,119.14314760004027,76
Maschio_672,114.35527298071963,78,Femmina_672,84.42402539558597,61
Maschio_673,72.66058161665828,56,Femmina_673,92.73438503303146,48
Maschio_674,108.61312803742372,15,Femmina_674,81.59499297293988,10
Maschio_675,109.19217363106613,22,Femmina_675,91.87679374806775,50
Maschio_676,104.80409241583027,51,Femmina_676,103.19213287007508,16
Maschio_677,106.86534782681437,47,Femmina_677,102.50330982770387,73
Maschio_678,116.33145132604045,29,Femmina_678,90.4477695769881,61
Maschio_679,95.99491279287425,53,Femmina_679,95.87002067310965,55
Maschio_680,109.6837299050969,69,Femmina_680,71.80490642081449,84
Maschio_681,115.59320526683705,17,Femmina_681,115.97464824272025,26
Maschio_682,81.03287462751116,25,Femmina_682,86.93717151305948,86
Maschio_683,70.73504335620599,56,Femmina_683,120.81528119114896,88
Maschio_684,88.06617520051935,58,Femmina_684,89.90778191882575,72
Maschio_685,102.7708031312825,28,Femmina_685,97.28627385400684,40
Maschio_686,109.30930176581549,35,Femmina_686,137.43170160571214,39
Maschio_687,85.51613663964821,70,Femmina_687,105.92056021423183,22
Maschio_688,111.9956515880956,40,Femmina_688,96.31943156602695,10
Maschio_689,111.65264926718176,13,Femmina_689,93.25125777269675,79
Maschio_690,91.77024115799512,32,Femmina_690,118.34930636937538,72
Maschio_691,103.28502418392702,46,Femmina_691,79.40149267016744,59
Maschio_692,95.55212356525946,34,Femmina_692,116.22062811169178,26
Maschio_693,122.6976280833983,78,Femmina_693,91.30749389214918,51
Maschio_694,124.30648014252148,29,Femmina_694,105.49884943719978,21
Maschio_695,110.92282510455463,47,Femmina_695,118.64284525583676,18
Maschio_696,94.225256836846,25,Femmina_696,112.29814011370658,35
Maschio_697,126.06143290216907,20,Femmina_697,112.12697233463335,52
Maschio_698,102.62673970138758,66,Femmina_698,101.26256089807671,64
Maschio_699,117.97200029674973,34,Femmina_699,94.23887440205513,27
Maschio_700,108.876510254745,41,Femmina_700,112.17820706229816,69
Maschio_701,120.08129470336534,70,Femmina_701,84.90560293544318,62
Maschio_702,119.64563860915965,71,Femmina_702,84.12494297475195,71
Maschio_703,89.64967763220116,33,Femmina_703,106.9644492194063,59
Maschio_704,121.48209946426465,10,Femmina_704,97.82051297701317,43
Maschio_705,118.51037061747131,68,Femmina_705,94.03591387068214,51
Maschio_706,87.49939246518187,45,Femmina_706,107.97665929979395,20
Maschio_707,96.90773071784734,40,Femmina_707,120.69955554376628,13
Maschio_708,83.4922600871901,51,Femmina_708,97.22751691883921,65
Maschio_709,117.62207079684165,72,Femmina_709,85.54142532907484,52
Maschio_710,108.17664228360681,54,Femmina_710,126.14574799533031,61
Maschio_711,89.32947130771734,12,Femmina_711,107.78251141612319,17
Maschio_712,122.68574964663541,12,Femmina_712,85.20996588181936,26
Maschio_713,104.51659554349999,71,Femmina_713,106.65703988580502,17
Maschio_714,100.1110125391446,43,Femmina_714,87.6808431161121,17
Maschio_715,96.01353955890721,55,Femmina_715,102.92250657248148,38
Maschio_716,89.73647594471713,40,Femmina_716,79.2483202761318,67
Maschio_717,115.68479133517641,77,Femmina_717,111.77543069657092,44
Maschio_718,104.14634823722847,51,Femmina_718,107.97866578427906,45
Maschio_719,101.10170244870945,44,Femmina_719,67.82163758185624,49
Maschio_720,123.86991954203596,44,Femmina_720,107.999554525172,19
Maschio_721,109.20178589847657,57,Femmina_721,93.76739706435053,66
Maschio_722,111.71227487430922,67,Femmina_722,83.07065400353314,59
Maschio_723,111.62110259093598,61,Femmina_723,110.9459122452873,47
Maschio_724,113.2511866130205,18,Femmina_724,115.24725257777543,70
Maschio_725,107.64007244524088,14,Femmina_725,108.72034757653488,11
Maschio_726,94.88613284980886,79,Femmina_726,105.6591128560809,50
Maschio_727,121.24473910440119,61,Femmina_727,90.80270806603963,66
Maschio_728,126.0904127423328,37,Femmina_728,94.68984460590457,18
Maschio_729,133.6972464759476,30,Femmina_729,113.19480332559333,46
Maschio_730,116.51288184242419,23,Femmina_730,88.7640672197054,42
Maschio_731,108.38800927151304,48,Femmina_731,117.1909469300475,32
Maschio_732,95.44059090596214,55,Femmina_732,72.58768979002468,23
Maschio_733,104.13451046320432,54,Femmina_733,95.86649663519728,47
Maschio_734,114.5284334039649,52,Femmina_734,110.5548533761529,42
Maschio_735,126.52829446251073,50,Femmina_735,99.67124193275929,84
Maschio_736,98.46362717712215,75,Femmina_736,80.33791305983752,60
Maschio_737,87.2680359918994,72,Femmina_737,81.77722177350991,26
Maschio_738,104.57016248453907,76,Femmina_738,78.03563557660351,20
Maschio_739,90.24463603361109,66,Femmina_739,105.29479845266594,48
Maschio_740,84.14203855917839,53,Femmina_740,97.70306638323142,51
Maschio_741,110.70229066569154,49,Femmina_741,110.37033571849886,24
Maschio_742,126.32344623588506,73,Femmina_742,111.83949134705978,30
Maschio_743,124.58646800489906,41,Femmina_743,119.03960863391012,37
Maschio_744,105.69279240922219,36,Femmina_744,97.18123134009646,37
Maschio_745,92.60486783503984,44,Femmina_745,92.30676224399282,37
Maschio_746,106.70822131152198,49,Femmina_746,107.77398502815687,77
Maschio_747,109.11076216597691,10,Femmina_747,121.41753559729803,77
Maschio_748,85.05038185993419,67,Femmina_748,95.3725113138597,47
Maschio_749,125.78822828578872,31,Femmina_749,109.17124302736681,89
Maschio_750,85.72851367428825,28,Femmina_750,96.18244748135899,77
Maschio_751,93.51856329396989,60,Femmina_751,89.68590164723244,36
Maschio_752,98.75095123100039,26,Femmina_752,88.21220734539142,38
Maschio_753,106.64845881014709,18,Femmina_753,85.73041694053853,36
Maschio_754,103.69529106391879,24,Femmina_754,85.5765118817849,65
Maschio_755,97.15588917172549,31,Femmina_755,87.95914435406944,62
Maschio_756,124.93672970248609,61,Femmina_756,98.12620875354992,17
Maschio_757,93.47796695969822,74,Femmina_757,93.90801316881506,74
Maschio_758,112.27932999670765,75,Femmina_758,83.09634218374481,26
Maschio_759,115.19648290931677,13,Femmina_759,116.88028755627944,35
Maschio_760,97.70060437222855,34,Femmina_760,86.0203806038191,76
Maschio_761,99.64215577025706,51,Femmina_761,121.36679568418333,58
Maschio_762,115.90130508112922,17,Femmina_762,131.514740125682,26
Maschio_763,111.88453558528407,54,Femmina_763,81.14783954055049,68
Maschio_764,102.71939402275926,28,Femmina_764,107.2196930494081,25
Maschio_765,116.34196640291542,18,Femmina_765,129.3958070247971,51
Maschio_766,118.24864779968966,30,Femmina_766,97.92579444777182,49
Maschio_767,93.57234012296115,27,Femmina_767,100.9727339813497,48
Maschio_768,94.95165441351004,16,Femmina_768,79.05966626091926,66
Maschio_769,90.8959735663697,42,Femmina_769,94.84708756558996,46
Maschio_770,129.74178111509764,42,Femmina_770,104.59849283681649,26
Maschio_771,123.3773303715022,57,Femmina_771,139.1531499060066,64
Maschio_772,122.87450178840433,22,Femmina_772,129.29887690933157,22
Maschio_773,92.10343066950625,13,Femmina_773,112.27258098774736,84
Maschio_774,94.25910481944891,42,Femmina_774,116.95945470910057,52
Maschio_775,112.69851220884948,30,Femmina_775,102.16607074839746,24
Maschio_776,86.2465447365738,17,Femmina_776,106.71175022502601,20
Maschio_777,125.93143879507033,66,Femmina_777,105.48387539105312,33
Maschio_778,94.2786319434922,50,Femmina_778,96.33454430965257,23
Maschio_779,90.02562329432573,39,Femmina_779,88.37046249500632,45
Maschio_780,89.99401340275303,10,Femmina_780,89.21530793923131,14
Maschio_781,99.8747247445334,75,Femmina_781,74.670812947037,38
Maschio_782,82.66707983784897,76,Femmina_782,105.40016755800899,67
Maschio_783,104.8058979087446,58,Femmina_783,121.60707429559677,78
Maschio_784,88.07895935718162,78,Femmina_784,141.36198640284977,33
Maschio_785,103.4108169991034,13,Femmina_785,107.76256551859765,33
Maschio_786,105.6391542581413,27,Femmina_786,117.17526649149694,44
Maschio_787,108.296884608338,47,Femmina_787,97.54051580355271,76
Maschio_788,100.14519873891882,38,Femmina_788,87.699132685055,17
Maschio_789,96.58645015612876,65,Femmina_789,105.20291991270034,25
Maschio_790,97.69487404136915,77,Femmina_790,111.10340035265172,51
Maschio_791,76.34510512862686,59,Femmina_791,103.1261803922506,23
Maschio_792,87.13505646321221,57,Femmina_792,96.25249533931819,82
Maschio_793,118.07602979227684,76,Femmina_793,107.14748357547609,31
Maschio_794,92.93599678231668,26,Femmina_794,88.62511192485992,23
Maschio_795,117.63117563775195,24,Femmina_795,103.29123721180741,53
Maschio_796,112.85476117107801,33,Femmina_796,102.85072164323772,40
Maschio_797,93.1319620979959,29,Femmina_797,116.75584229210796,39
Maschio_798,118.51338331232245,26,Femmina_798,97.4155753178671,55
Maschio_799,99.99408174866069,17,Femmina_799,102.499348424162,78
Maschio_800,85.95011759248749,57,Femmina_800,99.90466106596867,14
Maschio_801,71.78574711693315,71,Femmina_801,120.3001361468899,11
Maschio_802,105.46773037175974,78,Femmina_802,106.9372734713033,75
Maschio_803,110.67633985358913,34,Femmina_803,85.75851926668032,68
Maschio_804,90.44870318482624,44,Femmina_804,110.09331840432716,63
Maschio_805,88.18626963195798,24,Femmina_805,68.3944113527165,79
Maschio_806,100.08418880360868,37,Femmina_806,90.90101812859834,15
Maschio_807,96.82821390360012,74,Femmina_807,94.66329630809486,49
Maschio_808,89.07303830597762,47,Femmina_808,114.05117507009041,28
Maschio_809,138.43206395799882,41,Femmina_809,80.05792715486216,47
Maschio_810,91.88778761415061,74,Femmina_810,98.1443240480325,43
Maschio_811,104.18891268814927,73,Femmina_811,90.1092956208052,70
Maschio_812,113.23963294227899,74,Femmina_812,107.49669234363479,24
Maschio_813,100.51862981821212,18,Femmina_813,110.06677467421748,81
Maschio_814,94.43461038242516,52,Femmina_814,98.34842346991255,69
Maschio_815,105.39207888534948,48,Femmina_815,92.91962031270695,58
Maschio_816,124.98457161469248,39,Femmina_816,88.2913738255842,72
Maschio_817,112.54675871071196,20,Femmina_817,82.9852407868461,74
Maschio_818,103.20864120058887,36,Femmina_818,97.78538962224233,84
Maschio_819,124.77276812964263,35,Femmina_819,99.6816912741149,42
Maschio_820,106.41506970781313,56,Femmina_820,77.10364715320043,62
Maschio_821,107.07820778446802,68,Femmina_821,117.55756547535651,80
Maschio_822,102.09262096670786,47,Femmina_822,91.75849583669584,20
Maschio_823,108.55872103027193,19,Femmina_823,125.00540556106066,13
Maschio_824,88.42825566144437,45,Femmina_824,103.10376003424834,80
Maschio_825,105.72357953755738,73,Femmina_825,107.8218338636309,39
Maschio_826,132.86535126682935,69,Femmina_826,114.37084887800617,51
Maschio_827,108.43211773316538,14,Femmina_827,130.07133229877743,61
Maschio_828,101.42288430157669,58,Femmina_828,102.42402647377621,31
Maschio_829,110.76107249578816,72,Femmina_829,112.2008394239363,34
Maschio_830,93.34843424953156,78,Femmina_830,113.93891477591613,76
Maschio_831,75.74324566071164,55,Femmina_831,117.0090845544192,33
Maschio_832,108.6262818076339,77,Femmina_832,104.01720204007803,39
Maschio_833,125.34788596100057,58,Femmina_833,106.3228698267828,74
Maschio_834,98.48584131879132,62,Femmina_834,108.84718542271177,89
Maschio_835,102.9084735641645,39,Femmina_835,102.50307383315021,30
Maschio_836,102.01634820120097,18,Femmina_836,75.57017182630679,19
Maschio_837,97.28509215025294,46,Femmina_837,105.96130518072513,64
Maschio_838,119.23187412206906,63,Femmina_838,119.57028446024405,89
Maschio_839,104.29312698847102,28,Femmina_839,97.8563881717771,13
Maschio_840,111.18815547350789,44,Femmina_840,80.99017546301629,17
Maschio_841,88.91968097615474,74,Femmina_841,107.88331531121302,38
Maschio_842,121.58543673530541,76,Femmina_842,121.08008296120074,87
Maschio_843,114.24140761848031,23,Femmina_843,86.6101414632892,41
Maschio_844,91.65828244150634,67,Femmina_844,86.80644054650145,34
Maschio_845,111.32697999682306,19,Femmina_845,83.03280776786441,76
Maschio_846,79.06627272840932,14,Femmina_846,80.05298437439018,12
Maschio_847,100.13885210242093,16,Femmina_847,110.08577342580253,52
Maschio_848,86.30162689222732,50,Femmina_848,88.85725368970631,54
Maschio_849,123.47082937795918,58,Femmina_849,138.38706651245195,43
Maschio_850,107.92384171007268,48,Femmina_850,97.0635159622985,50
Maschio_851,118.52540488215996,38,Femmina_851,122.80077674834297,56
Maschio_852,89.86253377212006,26,Femmina_852,109.0686338934738,50
Maschio_853,129.83364914128018,47,Femmina_853,100.46903737508065,29
Maschio_854,109.45564443947293,52,Femmina_854,79.1024946294866,60
Maschio_855,107.91636966928783,44,Femmina_855,130.07467747293552,76
Maschio_856,105.4145820001294,77,Femmina_856,119.12842660004694,89
Maschio_857,116.26103654755914,18,Femmina_857,129.67932354501818,59
Maschio_858,106.72908380563577,21,Femmina_858,75.56582399686397,71
Maschio_859,101.74178623446252,13,Femmina_859,94.84040944089696,71
Maschio_860,85.54905819602197,11,Femmina_860,101.85444193825587,70
Maschio_861,98.81473666492302,18,Femmina_861,106.45642710960311,31
Maschio_862,103.9340415171839,27,Femmina_862,83.02559166291252,73
Maschio_863,91.51486395627143,34,Femmina_863,103.02150011640369,58
Maschio_864,81.06681324918547,39,Femmina_864,123.15865583177967,40
Maschio_865,110.11909327132396,34,Femmina_865,135.72584393690042,26
Maschio_866,98.07032230514227,69,Femmina_866,128.33374643209822,29
Maschio_867,97.02438140484607,73,Femmina_867,108.46454789270837,74
Maschio_868,94.37636027407945,47,Femmina_868,91.72176437436114,72
Maschio_869,87.84296477837282,55,Femmina_869,103.30565586463052,68
Maschio_870,103.66555163032545,24,Femmina_870,79.29439789243513,11
Maschio_871,105.69130340655784,63,Femmina_871,109.83463007223033,10
Maschio_872,118.89347746529032,46,Femmina_872,91.66160307686212,86
Maschio_873,82.2190441134793,59,Femmina_873,99.44455612633442,80
Maschio_874,85.58328686170344,72,Femmina_874,98.50073656821806,35
Maschio_875,117.60543738278102,79,Femmina_875,86.12523631873823,41
Maschio_876,92.59394030147007,30,Femmina_876,100.39688808596233,58
Maschio_877,108.3969184703658,72,Femmina_877,84.20622226418058,14
Maschio_878,90.77631182492104,31,Femmina_878,81.50056302992924,47
Maschio_879,134.38832674050323,25,Femmina_879,113.60106997665922,85
Maschio_880,100.06343365051508,45,Femmina_880,106.6710270195243,33
Maschio_881,89.05486833238302,40,Femmina_881,127.63596521400461,40
Maschio_882,121.96188701318066,30,Femmina_882,95.930914574741,15
Maschio_883,127.33940238145722,54,Femmina_883,102.455970780394,26
Maschio_884,107.51784144517865,60,Femmina_884,129.52922110254096,70
Maschio_885,91.91437278147798,33,Femmina_885,97.50980570231661,25
Maschio_886,83.3867852843525,28,Femmina_886,102.65392012192608,80
Maschio_887,121.81485549249017,45,Femmina_887,96.50663513102633,16
Maschio_888,90.39422439996022,19,Femmina_888,104.66678304296936,68
Maschio_889,101.8970309759859,44,Femmina_889,80.95760962705964,22
Maschio_890,75.98853422978304,54,Femmina_890,113.13509723582172,88
Maschio_891,101.21792849391286,44,Femmina_891,116.6280118640415,80
Maschio_892,77.50279714809761,52,Femmina_892,114.10568007962561,59
Maschio_893,94.54645859051008,19,Femmina_893,131.7713912253767,53
Maschio_894,112.29300358704457,24,Femmina_894,110.26598920201525,36
Maschio_895,103.34762418410693,65,Femmina_895,96.54093066373537,64
Maschio_896,122.30684815980734,64,Femmina_896,81.17144756225125,32
Maschio_897,106.10637424089248,76,Femmina_897,118.842639748832,66
Maschio_898,97.413693171704,13,Femmina_898,84.44187359096729,50
Maschio_899,96.84334820786589,79,Femmina_899,89.24940829035225,77
Maschio_900,108.11164436105231,43,Femmina_900,103.50562163410791,78
Maschio_901,92.46122409397842,36,Femmina_901,100.99366891691209,14
Maschio_902,117.45941332278176,53,Femmina_902,100.24060373173975,77
Maschio_903,94.73546090368717,11,Femmina_903,104.0067800947139,89
Maschio_904,106.3185728056309,18,Femmina_904,97.26876732554388,70
Maschio_905,91.73572832300398,34,Femmina_905,114.88085078491316,59
Maschio_906,127.20090620032258,47,Femmina_906,101.36130967394344,54
Maschio_907,88.09309793739519,44,Femmina_907,75.08192389468729,44
Maschio_908,81.11631569066101,22,Femmina_908,89.80252378304382,40
Maschio_909,98.35459193372641,51,Femmina_909,89.16738237194362,72
Maschio_910,90.16700296235696,75,Femmina_910,109.40094940693051,21
Maschio_911,113.52826201343605,67,Femmina_911,96.08019405301931,45
Maschio_912,86.60624681760622,78,Femmina_912,125.33036940955543,54
Maschio_913,116.66986636011293,62,Femmina_913,86.09807523518454,12
Maschio_914,93.62661023206886,49,Femmina_914,121.09397478496929,77
Maschio_915,90.84168958871294,25,Femmina_915,110.59348921124104,78
Maschio_916,90.19356135384501,30,Femmina_916,123.4902855528132,15
Maschio_917,93.13512593297027,53,Femmina_917,76.05319090234887,38
Maschio_918,92.64232029738363,13,Femmina_918,103.90180577324666,72
Maschio_919,80.66587985530455,20,Femmina_919,100.75597490404188,45
Maschio_920,104.82038445782199,79,Femmina_920,92.31178155642253,61
Maschio_921,99.06706260490392,39,Femmina_921,126.69124496657756,76
Maschio_922,93.06328572432258,68,Femmina_922,94.42209240598581,25
Maschio_923,112.57301225753235,15,Femmina_923,110.23696620410125,77
Maschio_924,101.03462485125041,68,Femmina_924,85.04745847400432,74
Maschio_925,119.3887487642488,41,Femmina_925,88.66270394273323,18
Maschio_926,98.04760817057486,47,Femmina_926,129.0159283530565,20
Maschio_927,112.83857518675975,41,Femmina_927,113.41375311454655,81
Maschio_928,102.59327875324614,20,Femmina_928,102.52294467974464,82
Maschio_929,83.92393468309211,73,Femmina_929,128.6466589967385,23
Maschio_930,113.6867078853929,50,Femmina_930,79.94087565923736,60
Maschio_931,108.72397587193117,75,Femmina_931,104.20768132556017,42
Maschio_932,90.34836323193683,40,Femmina_932,115.63503116016481,13
Maschio_933,104.01953970784177,41,Femmina_933,92.96423665425493,33
Maschio_934,77.86141827317343,36,Femmina_934,104.11936918000538,32
Maschio_935,114.74539345608976,28,Femmina_935,80.22296545333965,48
Maschio_936,117.71841999326642,23,Femmina_936,87.85600902316567,47
Maschio_937,106.68284816809978,23,Femmina_937,114.70364590455745,37
Maschio_938,130.5846188015389,11,Femmina_938,113.84035094186535,56
Maschio_939,86.98482953890277,30,Femmina_939,107.98099995619665,72
Maschio_940,137.22518155865814,54,Femmina_940,108.25302705918897,23
Maschio_941,125.75423285458999,29,Femmina_941,93.10007276113932,48
Maschio_942,108.47001589262622,31,Femmina_942,110.02575058230865,61
Maschio_943,89.20903049031067,61,Femmina_943,115.6742280317309,10
Maschio_944,97.96354550755609,68,Femmina_944,109.18717981710773,35
Maschio_945,110.55299186167832,61,Femmina_945,99.58121959565233,76
Maschio_946,113.01548306954167,62,Femmina_946,103.80030033115077,62
Maschio_947,123.38735058163171,19,Femmina_947,99.22280199264388,27
Maschio_948,94.03452732706499,50,Femmina_948,78.85269001486992,81
Maschio_949,109.17039540261949,65,Femmina_949,94.64924210453734,28
Maschio_950,102.83750583939147,30,Femmina_950,97.15163066234551,64
Maschio_951,94.34611180177986,72,Femmina_951,93.599501631724,85
Maschio_952,103.251131027322,46,Femmina_952,123.64827222308634,29
Maschio_953,96.1686917492369,43,Femmina_953,82.40499569033867,23
Maschio_954,90.2966800886579,61,Femmina_954,84.2814527805148,67
Maschio_955,87.27309288082103,29,Femmina_955,111.0229048401072,21
Maschio_956,114.2787968174918,50,Femmina_956,77.61384933500372,46
Maschio_957,95.08993453879918,67,Femmina_957,100.18498820879195,77
Maschio_958,103.91023041613914,78,Femmina_958,82.36539314721837,41
Maschio_959,105.68945640928338,29,Femmina_959,99.59408623474896,39
Maschio_960,96.37475160296962,51,Femmina_960,97.14280006116068,56
Maschio_961,121.90566917707902,74,Femmina_961,102.80230495272079,84
Maschio_962,123.85563010521327,24,Femmina_962,95.10215289569298,89
Maschio_963,111.27873426613641,77,Femmina_963,96.7029841099301,33
Maschio_964,76.17359267555949,25,Femmina_964,118.5389496506429,38
Maschio_965,82.09746750560268,36,Femmina_965,85.21606478510408,21
Maschio_966,107.99894727091247,30,Femmina_966,97.13529132860299,19
Maschio_967,108.44456715554728,21,Femmina_967,102.86348576141123,85
Maschio_968,89.4836145795998,40,Femmina_968,110.93199978361105,83
Maschio_969,105.31498034771231,73,Femmina_969,95.21576092564895,26
Maschio_970,95.95940831113572,79,Femmina_970,77.86308594654894,17
Maschio_971,97.10661006654709,49,Femmina_971,89.8542033267708,59
Maschio_972,123.81531668615935,32,Femmina_972,89.011307412042,56
Maschio_973,89.8549020074433,69,Femmina_973,76.84239565241883,83
Maschio_974,93.73995286100215,44,Femmina_974,103.8859358068825,16
Maschio_975,98.46461332329088,15,Femmina_975,91.92917553888606,63
Maschio_976,115.23575430713011,48,Femmina_976,93.89427696884412,51
Maschio_977,95.7978876911554,44,Femmina_977,78.54687459069831,28
Maschio_978,87.18982530033182,36,Femmina_978,84.30205167222715,12
Maschio_979,128.7824500845777,23,Femmina_979,110.02063808400555,11
Maschio_980,75.88131059776067,38,Femmina_980,119.10002613997119,71
Maschio_981,125.07390498429855,59,Femmina_981,92.17010814542039,72
Maschio_982,89.15196488168466,12,Femmina_982,83.31116947081875,16
Maschio_983,132.50224023717695,67,Femmina_983,115.27657436664282,35
Maschio_984,106.2920402321851,20,Femmina_984,108.44618780033834,73
Maschio_985,94.1487337315238,17,Femmina_985,122.9668659187262,69
Maschio_986,97.776563132,76,Femmina_986,112.39248324517483,15
Maschio_987,106.52574826558656,10,Femmina_987,107.64626138123813,13
Maschio_988,94.61942533065209,49,Femmina_988,115.99793618631193,11
Maschio_989,112.04375435019547,10,Femmina_989,103.7810283874742,55
Maschio_990,100.41315922218577,71,Femmina_990,134.06709632842828,24
Maschio_991,93.09825273360158,10,Femmina_991,107.23164756911683,16
Maschio_992,83.32492977567227,68,Femmina_992,88.04701767090035,18
Maschio_993,112.7989463297423,39,Femmina_993,116.92905388787875,58
Maschio_994,114.58230363627946,12,Femmina_994,129.09415826653535,36
Maschio_995,116.09075884248219,39,Femmina_995,69.88760133469107,72
Maschio_996,108.41097921072299,44,Femmina_996,83.66490771861679,88
Maschio_997,96.11357957787293,71,Femmina_997,109.21189681820276,76
Maschio_998,109.62852350374469,22,Femmina_998,110.84261519257825,42
Maschio_999,115.38952634693119,67,Femmina_999,87.84162762549732,18
Maschio_1000,124.87722109700502,72,Femmina_1000,81.6161663456179,54
